FREQ,Frequency,REF_AREA,Territory,DATA_TYPE,Indicator,TYPE_CRIME,Type of crime,SEX,Sex (DESC),AGE,Age (DESC),CITIZENSHIP,Citizenship (DESC),TIME_PERIOD,Observation,OBS_STATUS,Observation status,NOTE_REF_AREA,Territory (NOTE_REF_AREA),NOTE_DATA_TYPE,Indicator (NOTE_DATA_TYPE),NOTE_TYPE_CRIME,Type of crime (NOTE_TYPE_CRIME),NOTE_SEX,Sex (NOTE_SEX),NOTE_AGE,Age (NOTE_AGE),NOTE_CITIZENSHIP,Citizenship (NOTE_CITIZENSHIP),NOTE_TIME_PERIOD,Time (NOTE_TIME_PERIOD),BASE_PER,Base year,UNIT_MEAS,Measure unit,UNIT_MULT,Multiplication unit
A,Annual,IT,Italy,OFFEND,Number of alleged offenders reported by the police forces to the judicial authority,PORNO,Child pornography and possession of paedo-pornographic materials,2,Females,Y14-17,14-17 years,TOTAL,Total,2023,9,,,,,TIPO_DATO35__OFFEND_N1,For each crime the number of offenders declined by demo social variables could not coincide because of missing values.,,,,,,,,,,,,,,,,
A,Annual,IT,Italy,OFFEND,Number of alleged offenders reported by the police forces to the judicial authority,PORNO,Child pornography and possession of paedo-pornographic materials,2,Females,Y18-24,18-24 years,ITL,Italian,2007,0,,,,,TIPO_DATO35__OFFEND_N1,For each crime the number of offenders declined by demo social variables could not coincide because of missing values.,,,,,,,,,,,,,,,,
A,Annual,IT,Italy,OFFEND,Number of alleged offenders reported by the police forces to the judicial authority,PORNO,Child pornography and possession of paedo-pornographic materials,2,Females,Y18-24,18-24 years,ITL,Italian,2008,6,,,,,TIPO_DATO35__OFFEND_N1,For each crime the number of offenders declined by demo social variables could not coincide because of missing values.,,,,,,,,,,,,,,,,
A,Annual,IT,Italy,OFFEND,Number of alleged offenders reported by the police forces to the judicial authority,PORNO,Child pornography and possession of paedo-pornographic materials,2,Females,Y18-24,18-24 years,ITL,Italian,2009,9,,,,,TIPO_DATO35__OFFEND_N1,For each crime the number of offenders declined by demo social variables could not coincide because of missing values.,,,,,,,,,,,,,,,,
A,Annual,IT,Italy,OFFEND,Number of alleged offenders reported by the police forces to the judicial authority,PORNO,Child pornography and possession of paedo-pornographic materials,2,Females,Y18-24,18-24 years,ITL,Italian,2010,2,,,,,TIPO_DATO35__OFFEND_N1,For each crime the number of offenders declined by demo social variables could not coincide because of missing values.,,,,,,,,,,,,,,,,
A,Annual,IT,Italy,OFFEND,Number of alleged offenders reported by the police forces to the judicial authority,PORNO,Child pornography and possession of paedo-pornographic materials,2,Females,Y18-24,18-24 years,ITL,Italian,2011,6,,,,,TIPO_DATO35__OFFEND_N1,For each crime the number of offenders declined by demo social variables could not coincide because of missing values.,,,,,,,,,,,,,,,,
A,Annual,IT,Italy,OFFEND,Number of alleged offenders reported by the police forces to the judicial authority,PORNO,Child pornography and possession of paedo-pornographic materials,2,Females,Y18-24,18-24 years,ITL,Italian,2012,0,,,,,TIPO_DATO35__OFFEND_N1,For each crime the number of offenders declined by demo social variables could not coincide because of missing values.,,,,,,,,,,,,,,,,
A,Annual,IT,Italy,OFFEND,Number of alleged offenders reported by the police forces to the judicial authority,PORNO,Child pornography and possession of paedo-pornographic materials,2,Females,Y18-24,18-24 years,ITL,Italian,2013,1,,,,,TIPO_DATO35__OFFEND_N1,For each crime the number of offenders declined by demo social variables could not coincide because of missing values.,,,,,,,,,,,,,,,,
A,Annual,IT,Italy,OFFEND,Number of alleged offenders reported by the police forces to the judicial authority,PORNO,Child pornography and possession of paedo-pornographic materials,2,Females,Y18-24,18-24 years,ITL,Italian,2014,5,,,,,TIPO_DATO35__OFFEND_N1,For each crime the number of offenders declined by demo social variables could not coincide because of missing values.,,,,,,,,,,,,,,,,
A,Annual,IT,Italy,OFFEND,Number of alleged offenders reported by the police forces to the judicial authority,PORNO,Child pornography and possession of paedo-pornographic materials,2,Females,Y18-24,18-24 years,ITL,Italian,2015,4,,,,,TIPO_DATO35__OFFEND_N1,For each crime the number of offenders declined by demo social variables could not coincide because of missing values.,,,,,,,,,,,,,,,,
A,Annual,IT,Italy,OFFEND,Number of alleged offenders reported by the police forces to the judicial authority,PORNO,Child pornography and possession of paedo-pornographic materials,2,Females,Y18-24,18-24 years,ITL,Italian,2016,3,,,,,TIPO_DATO35__OFFEND_N1,For each crime the number of offenders declined by demo social variables could not coincide because of missing values.,,,,,,,,,,,,,,,,
A,Annual,IT,Italy,OFFEND,Number of alleged offenders reported by the police forces to the judicial authority,PORNO,Child pornography and possession of paedo-pornographic materials,2,Females,Y18-24,18-24 years,ITL,Italian,2017,2,,,,,TIPO_DATO35__OFFEND_N1,For each crime the number of offenders declined by demo social variables could not coincide because of missing values.,,,,,,,,,,,,,,,,
A,Annual,IT,Italy,OFFEND,Number of alleged offenders reported by the police forces to the judicial authority,PORNO,Child pornography and possession of paedo-pornographic materials,2,Females,Y18-24,18-24 years,ITL,Italian,2018,0,,,,,TIPO_DATO35__OFFEND_N1,For each crime the number of offenders declined by demo social variables could not coincide because of missing values.,,,,,,,,,,,,,,,,
A,Annual,IT,Italy,OFFEND,Number of alleged offenders reported by the police forces to the judicial authority,PORNO,Child pornography and possession of paedo-pornographic materials,2,Females,Y18-24,18-24 years,ITL,Italian,2019,5,,,,,TIPO_DATO35__OFFEND_N1,For each crime the number of offenders declined by demo social variables could not coincide because of missing values.,,,,,,,,,,,,,,,,
A,Annual,IT,Italy,OFFEND,Number of alleged offenders reported by the police forces to the judicial authority,PORNO,Child pornography and possession of paedo-pornographic materials,2,Females,Y18-24,18-24 years,ITL,Italian,2020,13,,,,,TIPO_DATO35__OFFEND_N1,For each crime the number of offenders declined by demo social variables could not coincide because of missing values.,,,,,,,,,,,,,,,,
A,Annual,IT,Italy,OFFEND,Number of alleged offenders reported by the police forces to the judicial authority,PORNO,Child pornography and possession of paedo-pornographic materials,2,Females,Y18-24,18-24 years,ITL,Italian,2021,4,,,,,TIPO_DATO35__OFFEND_N1,For each crime the number of offenders declined by demo social variables could not coincide because of missing values.,,,,,,,,,,,,,,,,
A,Annual,IT,Italy,OFFEND,Number of alleged offenders reported by the police forces to the judicial authority,PORNO,Child pornography and possession of paedo-pornographic materials,2,Females,Y18-24,18-24 years,ITL,Italian,2022,3,,,,,TIPO_DATO35__OFFEND_N1,For each crime the number of offenders declined by demo social variables could not coincide because of missing values.,,,,,,,,,,,,,,,,
A,Annual,IT,Italy,OFFEND,Number of alleged offenders reported by the police forces to the judicial authority,PORNO,Child pornography and possession of paedo-pornographic materials,2,Females,Y18-24,18-24 years,ITL,Italian,2023,3,,,,,TIPO_DATO35__OFFEND_N1,For each crime the number of offenders declined by demo social variables could not coincide because of missing values.,,,,,,,,,,,,,,,,
A,Annual,IT,Italy,OFFEND,Number of alleged offenders reported by the police forces to the judicial authority,PORNO,Child pornography and possession of paedo-pornographic materials,2,Females,Y18-24,18-24 years,FRG,Foreign,2007,0,,,,,TIPO_DATO35__OFFEND_N1,For each crime the number of offenders declined by demo social variables could not coincide because of missing values.,,,,,,,,,,,,,,,,
A,Annual,IT,Italy,OFFEND,Number of alleged offenders reported by the police forces to the judicial authority,PORNO,Child pornography and possession of paedo-pornographic materials,2,Females,Y18-24,18-24 years,FRG,Foreign,2008,0,,,,,TIPO_DATO35__OFFEND_N1,For each crime the number of offenders declined by demo social variables could not coincide because of missing values.,,,,,,,,,,,,,,,,
A,Annual,IT,Italy,OFFEND,Number of alleged offenders reported by the police forces to the judicial authority,PORNO,Child pornography and possession of paedo-pornographic materials,2,Females,Y18-24,18-24 years,FRG,Foreign,2009,3,,,,,TIPO_DATO35__OFFEND_N1,For each crime the number of offenders declined by demo social variables could not coincide because of missing values.,,,,,,,,,,,,,,,,
A,Annual,IT,Italy,OFFEND,Number of alleged offenders reported by the police forces to the judicial authority,PORNO,Child pornography and possession of paedo-pornographic materials,2,Females,Y18-24,18-24 years,FRG,Foreign,2010,3,,,,,TIPO_DATO35__OFFEND_N1,For each crime the number of offenders declined by demo social variables could not coincide because of missing values.,,,,,,,,,,,,,,,,
A,Annual,IT,Italy,OFFEND,Number of alleged offenders reported by the police forces to the judicial authority,PORNO,Child pornography and possession of paedo-pornographic materials,2,Females,Y18-24,18-24 years,FRG,Foreign,2011,1,,,,,TIPO_DATO35__OFFEND_N1,For each crime the number of offenders declined by demo social variables could not coincide because of missing values.,,,,,,,,,,,,,,,,
A,Annual,IT,Italy,OFFEND,Number of alleged offenders reported by the police forces to the judicial authority,PORNO,Child pornography and possession of paedo-pornographic materials,2,Females,Y18-24,18-24 years,FRG,Foreign,2012,2,,,,,TIPO_DATO35__OFFEND_N1,For each crime the number of offenders declined by demo social variables could not coincide because of missing values.,,,,,,,,,,,,,,,,
A,Annual,IT,Italy,OFFEND,Number of alleged offenders reported by the police forces to the judicial authority,PORNO,Child pornography and possession of paedo-pornographic materials,2,Females,Y18-24,18-24 years,FRG,Foreign,2013,2,,,,,TIPO_DATO35__OFFEND_N1,For each crime the number of offenders declined by demo social variables could not coincide because of missing values.,,,,,,,,,,,,,,,,
A,Annual,IT,Italy,OFFEND,Number of alleged offenders reported by the police forces to the judicial authority,PORNO,Child pornography and possession of paedo-pornographic materials,2,Females,Y18-24,18-24 years,FRG,Foreign,2014,2,,,,,TIPO_DATO35__OFFEND_N1,For each crime the number of offenders declined by demo social variables could not coincide because of missing values.,,,,,,,,,,,,,,,,
A,Annual,IT,Italy,OFFEND,Number of alleged offenders reported by the police forces to the judicial authority,PORNO,Child pornography and possession of paedo-pornographic materials,2,Females,Y18-24,18-24 years,FRG,Foreign,2015,2,,,,,TIPO_DATO35__OFFEND_N1,For each crime the number of offenders declined by demo social variables could not coincide because of missing values.,,,,,,,,,,,,,,,,
A,Annual,IT,Italy,OFFEND,Number of alleged offenders reported by the police forces to the judicial authority,PORNO,Child pornography and possession of paedo-pornographic materials,2,Females,Y18-24,18-24 years,FRG,Foreign,2016,0,,,,,TIPO_DATO35__OFFEND_N1,For each crime the number of offenders declined by demo social variables could not coincide because of missing values.,,,,,,,,,,,,,,,,
A,Annual,IT,Italy,OFFEND,Number of alleged offenders reported by the police forces to the judicial authority,PORNO,Child pornography and possession of paedo-pornographic materials,2,Females,Y18-24,18-24 years,FRG,Foreign,2017,2,,,,,TIPO_DATO35__OFFEND_N1,For each crime the number of offenders declined by demo social variables could not coincide because of missing values.,,,,,,,,,,,,,,,,
A,Annual,IT,Italy,OFFEND,Number of alleged offenders reported by the police forces to the judicial authority,PORNO,Child pornography and possession of paedo-pornographic materials,2,Females,Y18-24,18-24 years,FRG,Foreign,2018,3,,,,,TIPO_DATO35__OFFEND_N1,For each crime the number of offenders declined by demo social variables could not coincide because of missing values.,,,,,,,,,,,,,,,,
A,Annual,IT,Italy,OFFEND,Number of alleged offenders reported by the police forces to the judicial authority,PORNO,Child pornography and possession of paedo-pornographic materials,2,Females,Y18-24,18-24 years,FRG,Foreign,2019,4,,,,,TIPO_DATO35__OFFEND_N1,For each crime the number of offenders declined by demo social variables could not coincide because of missing values.,,,,,,,,,,,,,,,,
A,Annual,IT,Italy,OFFEND,Number of alleged offenders reported by the police forces to the judicial authority,PORNO,Child pornography and possession of paedo-pornographic materials,2,Females,Y18-24,18-24 years,FRG,Foreign,2020,3,,,,,TIPO_DATO35__OFFEND_N1,For each crime the number of offenders declined by demo social variables could not coincide because of missing values.,,,,,,,,,,,,,,,,
A,Annual,IT,Italy,OFFEND,Number of alleged offenders reported by the police forces to the judicial authority,PORNO,Child pornography and possession of paedo-pornographic materials,2,Females,Y18-24,18-24 years,FRG,Foreign,2021,4,,,,,TIPO_DATO35__OFFEND_N1,For each crime the number of offenders declined by demo social variables could not coincide because of missing values.,,,,,,,,,,,,,,,,
A,Annual,IT,Italy,OFFEND,Number of alleged offenders reported by the police forces to the judicial authority,PORNO,Child pornography and possession of paedo-pornographic materials,2,Females,Y18-24,18-24 years,FRG,Foreign,2022,1,,,,,TIPO_DATO35__OFFEND_N1,For each crime the number of offenders declined by demo social variables could not coincide because of missing values.,,,,,,,,,,,,,,,,
A,Annual,IT,Italy,OFFEND,Number of alleged offenders reported by the police forces to the judicial authority,PORNO,Child pornography and possession of paedo-pornographic materials,2,Females,Y18-24,18-24 years,FRG,Foreign,2023,4,,,,,TIPO_DATO35__OFFEND_N1,For each crime the number of offenders declined by demo social variables could not coincide because of missing values.,,,,,,,,,,,,,,,,
A,Annual,IT,Italy,OFFEND,Number of alleged offenders reported by the police forces to the judicial authority,PORNO,Child pornography and possession of paedo-pornographic materials,2,Females,Y18-24,18-24 years,TOTAL,Total,2007,0,,,,,TIPO_DATO35__OFFEND_N1,For each crime the number of offenders declined by demo social variables could not coincide because of missing values.,,,,,,,,,,,,,,,,
